,Unnamed: 0,Unnamed: 0.1,mass,RT,mass1,intensity1,RT_s1,RT_f1,group,sub_group,Protein accession,Protein description
0,0,0,18395.395,41.248,18395.395,2.38E+06,41.248,43.48,1,0,,
1,1,1,18378.38,40.995,18378.38,2.68E+06,40.995,45.224,2,0,,
2,2,2,15649.52,53.993,15649.52,5.41E+05,53.993,55.738,3,0,,
3,3,3,15484.696,58.26,15484.696,1.85E+06,58.26,60.731,4,0,,
4,4,4,15293.05,64.258,15293.05,2.47E+06,64.258,65.735,5,1,,
9,9,9,15068.905,64.258,15068.905,8.51E+07,64.258,67.973,5,0,,
5,5,5,15142.582,161.49,15142.582,1.74E+06,161.49,164.473,6,0,,
6,6,6,15126.598,162.759,15126.598,3.80E+06,162.759,165.977,7,0,,
7,7,7,15112.571,161.743,15112.571,2.55E+06,161.743,165.237,8,0,,
8,8,8,15111.359,87.258,15111.359,2.98E+07,87.258,91.224,9,1,,
15,16,16,14887.204,88.246,14887.204,1.05E+08,88.246,94.471,9,0,,
10,10,10,15050.555,196,15050.555,2.27E+05,196,199.481,10,0,,
11,11,11,14988.969,66.49,14988.969,3.86E+06,66.49,68.979,11,0,,
12,12,12,14944.769,65.504,14944.769,8.51E+06,65.504,67.733,12,0,,
13,14,14,14926.226,83.994,14927.222,6.23E+07,85.253,87.739,13,0,,
14,15,15,14901.206,88.508,14901.206,1.17E+07,88.508,91.49,14,0,,
16,17,17,14870.193,90.241,14870.193,3.85E+06,90.241,91.984,15,0,,
17,18,18,14802.088,85.993,14802.088,5.70E+06,85.993,88.742,16,0,,
18,19,19,14786.096,90.241,14786.096,7.83E+06,90.241,93.975,17,0,,
19,20,20,14763.074,91.751,14763.074,5.59E+06,91.751,94.982,18,0,,
20,21,21,14703.813,111.759,14703.813,3.34E+07,111.759,114.973,19,0,,
21,22,22,14530.029,124.747,14530.029,1.13E+07,124.747,126.986,20,0,,
22,23,23,14514.041,128.007,14514.041,1.91E+07,128.007,130.228,21,0,,
23,24,24,14488.031,122.246,14488.031,2.96E+06,122.246,124.227,22,1,,
27,28,28,14263.871,124.247,14263.871,2.90E+07,124.247,127.237,22,0,,
24,25,25,14472.033,126.756,14472.033,5.78E+06,126.756,128.486,23,1,,
28,29,29,14247.878,127.757,14247.878,4.47E+07,127.757,130.483,23,0,,
25,26,26,14288.708,55.992,14288.708,5.43E+05,55.992,57.483,24,0,,
26,27,27,14272.712,58.49,14272.712,1.52E+06,58.49,59.98,25,0,,
29,30,30,13762.297,90.241,13762.297,1.93E+07,90.241,94.982,26,0,,
30,31,31,13145.008,79.499,13145.008,3.08E+06,79.499,81.477,27,0,,
31,32,32,13129.006,79.758,13129.006,1.16E+07,79.758,82.98,28,0,,
32,33,33,13113.015,80.743,13113.015,4.73E+06,80.743,82.728,29,0,,
33,34,34,12879.854,61.997,12879.854,4.17E+06,61.997,64.241,30,0,,
34,35,35,12863.859,62.752,12863.859,3.93E+06,62.752,64.737,31,0,,
35,36,36,12430.029,74.754,12430.029,2.59E+06,74.754,76.239,32,0,,
36,37,37,12414.036,74.501,12414.036,2.72E+07,74.501,76.983,33,0,,
37,38,38,12398.037,74.754,12398.037,2.57E+07,74.754,77.989,34,0,,
38,39,39,12230.681,76.005,12230.681,3.62E+06,76.005,77.989,35,0,,
39,40,40,12221.936,82.254,12221.936,9.85E+06,82.254,84.479,36,0,,
40,41,41,12219.098,98.247,12219.098,6.36E+06,98.247,101.237,37,0,,
41,42,42,12205.941,83.744,12205.941,4.47E+06,83.744,85.486,38,0,,
42,43,43,12170.403,32.255,12170.403,3.49E+05,32.255,36.228,39,0,,
43,44,44,12154.41,33.491,12154.41,2.66E+05,33.491,37.482,40,0,,
44,45,45,12114.631,74.252,12114.631,3.63E+07,74.252,76.983,41,0,,
45,46,46,12046.271,34.241,12046.271,2.96E+04,34.241,35.988,42,0,,
46,47,47,11734.783,43.499,11734.783,1.49E+06,43.499,45.979,43,0,,
47,48,48,11722.394,49.756,11722.394,5.91E+06,49.756,53.47,44,0,,
56,57,57,11498.241,49.756,11498.241,8.95E+05,49.756,51.49,44,-1,,
48,49,49,11672.055,162.759,11672.055,1.93E+05,162.759,164.239,45,0,,
